ID,GLOSS,CONCEPTICON_ID,CONCEPTICON_GLOSS
4,"ASHES",,
6,"BACK/n",,
7,"BARK/of tree",1204,
9,"BEANS",,
20,"BROTHER/older",1759,
21,"BROTHER/younger",1760,
23,"BUZZARD/VULTURE",,
25,"CLAW/FINGERNAIL",2128,
27,"COLD/not hot",1287,
29,"CORN:maize",,
30,"CORNFIELD",,
32,"DAY",,
35,"DOCTOR",,
40,"EARTH/LAND",,
49,"FISH/n",,
51,"FLY/v",,
53,"FOREST/WOODS",,
61,"GREASE/LARD",,
62,"GREEN/BLUE",,
69,"HORN/of animal",,
73,"INCENSE/RESIN/SAP",,
74,"JICARA/GUACAL",,
77,"KNOW",,
79,"LEATHER/PELT/SKIN",,
83,"LORD/MASTER",,
85,"MAKE/DO",,
87,"MANY/MUCH",1198,
89,"MEAT/FLESH",,
91,"MONKEY/spider",,
92,"MOON/MONTH",,
94,"MOUNTAIN/HILL",2118,
98,"NECK/THROAT",,
102,"NOT/NO",,
105,"PORTER",,
109,"RAIN",,
112,"ROAD/PATH",,
117,"SAY/TELL",,
120,"SISTER/older",,
121,"SISTER/younger",,
123,"SKY/HEAVEN",,
126,"SMOKE/n",,
133,"STONE/ROCK",,
138,"THAT/pro",,
145,"TORTILLA",,
149,"VENUS",,
150,"WALK/GO",,
152,"WARM/HOT",,
160,"WIND/n",,
164,"YOU/sg",,
165,"ALIVE",,
170,"BLOW/v",,
171,"BOIL/PIMPLE",,
176,"CHERIMOYA",,
178,"CORN:ear/mazorca",,
183,"DEVIL",,
192,"FEAR",,
200,"GOURD/SQUASH",,
201,"GRIDDLE/comal",,
203,"GUAVA",,
205,"HARD/not soft",,
213,"LEFT/not right",,
221,"MONKEY/marmoset",,
222,"MUCUS",,
223,"MUD/DIRT",,
228,"OTHER/ANOTHER",,
229,"OVER/ABOVE",,
232,"POT/olla",,
236,"RIGHT/not left",,
241,"SANDALS",,
242,"SAPODILLA",,
243,"SHAMAN",,
246,"SKUNK",,
249,"STAB/PIERCE",,
252,"SWELL/v",,
258,"TOOTH/molar",,
261,"UNDER/BELOW",,
267,"WORK",,
269,"YOU/pl",,
272,"ANNATTO",,
276,"AVOCADO",,
277,"AX",,
280,"BAPTIZE",,
285,"BELT/SASH",,
286,"BIRDNEST",,
288,"BLANKET/SHAWL",,
289,"BOW/for arrow",,
290,"BRAVE/adj",,
296,"BURDEN/LOAD",,
297,"BUSH/SHRUB",,
298,"CACAO",,
299,"CANOE/BOAT",,
301,"CATERPILLAR/WORM",,
305,"CHEMISE",,
308,"CIGAR",,
312,"COATI",,
314,"CORN:cake/totoposte",,
315,"CORN:cob/olote",,
316,"CORN:dough/masa",,
317,"CORN:dough/nixtamal",,
318,"CORN:ear/elote",,
319,"CORN:ear/jilote",,
320,"CORN:gruel/atole",,
321,"CORN:husk/tusa",,
322,"CORNCRIB/GRANARY",,
326,"CRAZY",,
327,"CROOKED/not straight",,
328,"CROW/RAVEN",,
329,"CYPRESS",,
340,"DROP/n",,
341,"DRUMMER",,
345,"DUMB/MUTE",,
356,"EYEBALL/PUPIL",,
360,"FALCON/HAWK",,
361,"FAST/not slow",,
362,"FAT/adj",,
364,"FECES",,
370,"FINGER/little",,
371,"FINGER/middle",,
372,"FINGER/thumb",,
373,"FIRE-FAN",,
377,"FIREWORKS",,
381,"FLY/n",,
383,"FOOL/n",,
385,"FOURTEEN",,
387,"GALL/BILE",,
388,"GODFATHER",,
389,"GODMOTHER",,
391,"GRACKLE/sanate",,
393,"GRASS/STRAW",,
394,"GRASSHOPPER/CRICKET",,
395,"GRAVE/n",,
397,"GUTS/INTESTINES",,
401,"HE/SHE",,
402,"HEAP/PILE",,
409,"HIS/HER",,
412,"HOW MANY/HOW MUCH",,
416,"ILL",,
417,"INHERIT",,
418,"INTELLIGENT",,
419,"IRON/METAL",,
421,"JAIL",,
422,"JAW/CHIN",,
423,"JEALOUS",,
424,"JUDGE/SENTENCE",,
425,"JUG/PITCHER",,
433,"LIGHT/not dark",,
434,"LIGHT/not heavy",,
435,"LIMESTONE",,
438,"MIDNIGHT",,
439,"MIDWIFE",,
440,"MOCKINGBIRD",,
444,"MUSSEL",,
447,"NEEDLE",,
449,"NET/BAG",,
456,"OBSIDIAN",,
458,"ONE HUNDRED",,
459,"ONE THOUSAND",,
464,"PALM/of hand",,
467,"PIG/domestic",,
468,"PIG/wild",,
469,"PIGEON/DOVE",,
470,"PIT/STONE",,
471,"PLAIN/LOWLANDS",,
472,"PLANK/BOARD",,
473,"POINT/TIP",,
476,"POST/PILLAR",,
477,"POT/jarro",,
478,"PRETTY",,
480,"QUAIL/PARTRIDGE",,
484,"RIBBON",,
487,"ROUGH/UNEVEN",,
492,"SEA/OCEAN",,
496,"SHADE/SHADOW",,
505,"SKELETON",,
507,"SLING/weapon",,
508,"SMOOTH/FLAT",,
509,"SNAKE/coral",,
510,"SNAKE/rattler",,
512,"SOLE/of foot",,
514,"SPARK/EMBER",,
519,"STEP-FATHER",,
520,"STEP-MOTHER",,
521,"STEP-SON",,
527,"SWEAT",,
529,"TAMALE",,
530,"TEARS",,
532,"TENDER",,
539,"THREAD/STRING",,
542,"TICK/n",,
545,"TRUNK/of tree",,
548,"TWENTY-ONE",,
554,"VILLAGE/TOWN",,
559,"WAX",,
561,"WEAVER",,
562,"WELL/CENOTE",,
571,"WRITER/SCRIBE",,
574,"YOUR/pl",,
575,"YOUR/sg",,
576,"YUCCA",,
583,"CEIBA",,
584,"CHICLE",,
586,"CORN:meal/pinol",,
590,"FISH/freshwater",,
591,"FLINT",,
592,"FOUR HUNDRED",,
597,"JOCOTE",,
599,"LIVE/v",,
600,"MOLE/GOPHER",,
605,"QUETZAL",,
608,"SIN",,
609,"SMOKE/v",,
611,"SOW/v",,
613,"STEAM BATH",,
618,"BACHELOR",,
619,"BEAM/RAFTER",,
620,"BRAIDS",,
622,"CHIGGER/nigua",,
625,"COYOL",,
627,"ECLIPSE/lunar",,
628,"ECLIPSE/solar",,
629,"EMPTY/not full",,
631,"FORWARD",,
634,"INSIDE/ap",,
638,"MANO/PESTLE",,
640,"NAPE",,
641,"NOBODY",,
644,"RING/on finger",,
645,"ROAST/FRY",,
648,"SPEAR/LANCE",,
650,"SPINSTER",,
656,"TWO HUNDRED",,
657,"VESSEL/DISH",,
658,"WALKING STICK/STAFF",,
660,"ABUNDANCE",,
661,"ACCEPT",,
663,"ACHIEVE",,
665,"ADHERE",,
667,"ADVISE",,
668,"AFFECT",,
669,"AFTER/acp",,
670,"AGGRESSIVE",,
672,"AGREE",,
674,"ALIKE",,
675,"ALMOST",,
677,"ALRIGHT",,
678,"ALSO",,
679,"ALTHOUGH",,
680,"AND/WITH",,
681,"ANGLE",,
686,"ANYONE",,
688,"AROUND",,
690,"AS/LIKE",,
691,"ASCEND",,
692,"ASK",,
693,"ATTIC",,
695,"AVENGE",,
696,"AWHILE",,
697,"BACKWARDS",,
698,"BADGER",,
702,"BARK/v",,
704,"BEAK/BILL",,
705,"BEAN POD",,
706,"BEAR/fruit",,
707,"BEAR/GIVE BIRTH",,
710,"BEFORE/acp",,
712,"BEHIND/ap",,
715,"BELONG",,
717,"BIRD/varieties",,
720,"BLOOM",,
721,"BOIL/v",,
723,"BORED",,
725,"BOTHER",,
728,"BOUNCE",,
730,"BOW/v",,
732,"BRAZIER",,
733,"BREAK",,
734,"BRIEF",,
735,"BRIEFLY",,
739,"BUG/INSECT",,
741,"BUSY",,
744,"CAPTURE",,
745,"CARE FOR/TEND",,
746,"CAREFUL",,
748,"CEDAR",,
751,"CHANT",,
752,"CHASE",,
754,"CHICKEN POX",,
755,"CHOL",,
759,"CLING",,
760,"CLOSE/SHUT",,
763,"COLD/FEVER",,
765,"COMET",,
767,"COMPLAIN",,
768,"COMPLETELY",,
769,"CONCAVE",,
770,"CONFUSE",,
771,"CONGREGATE",,
772,"CONTACT",,
773,"CONTENTS",,
774,"CONTINUE",,
775,"COOK",,
776,"CORN:damaged",,
777,"CORN:de-grain",,
778,"CORN:drink",,
779,"CORN:gruel/posole",,
780,"CORN:kernels",,
781,"CORN:other",,
782,"CORN:silk",,
784,"CORNSTALK",,
785,"COROZO",,
787,"COVER/TOP",,
789,"CRAMP",,
790,"CRASH",,
792,"CRISS-CROSS",,
793,"CROSS-ROADS",,
794,"CROSS/n",,
795,"CROSS/v",,
796,"CROWN",,
797,"CRY OUT",,
798,"CRY/WEEP",,
801,"CURL/CURLY",,
802,"CURVE",,
804,"DECAY",,
805,"DECEIVE/BETRAY",,
807,"DELICIOUS",,
808,"DEMAND",,
809,"DEROGATORY",,
810,"DESCEND",,
812,"DIARRHEA",,
813,"DIBBLE STICK",,
816,"DISCLOSE",,
818,"DISPUTE",,
819,"DISTILL",,
820,"DISTRIBUTE",,
822,"DOGFISH",,
825,"DRESS/v",,
826,"DRILL/BORE",,
827,"DROP/v",,
829,"DWELL",,
830,"EACH/EVERY",,
831,"EEL",,
832,"EIGHT HUNDRED",,
833,"EIGHT THOUSAND",,
835,"ENCHANTMENT/CURSE",,
836,"ENERGETIC",,
837,"ENJOY",,
841,"EVERYWHERE",,
842,"EXACTLY",,
843,"EXCLAMATION/varieties",,
844,"EXPLODE",,
845,"FAST/v",,
847,"FEEL/SENSE",,
848,"FERN",,
849,"FIESTA",,
850,"FIG TREE",,
853,"FINGER/index",,
855,"FISH/varieties",,
858,"FLASH",,
859,"FLIP",,
860,"FLOOD",,
861,"FLOWER/varieties",,
862,"FLUFFY",,
865,"FONTANELLE",,
866,"FOR",,
867,"FORCE",,
869,"FORK/of tree",,
874,"FUMIGATE",,
875,"FUNERAL",,
877,"GATHER/PICK UP",,
878,"GERMS",,
879,"GIFT",,
880,"GOAL",,
881,"GOD/varieties",,
882,"GODCHILD",,
883,"GOODBYE",,
885,"GRAIN/of something",,
887,"GRATIS",,
888,"GREED",,
889,"GREET",,
891,"GROIN",,
892,"GROUP",,
894,"GRUNT",,
895,"GUARD/DEFEND",,
896,"GUITAR",,
897,"GUMS/of teeth",,
898,"HABIT",,
899,"HALF/MIDDLE",,
900,"HALLUCINATE",,
901,"HANG",,
905,"HELLO",,
907,"HIDE/v",,
908,"HOLD/TAKE",,
914,"HURRICANE",,
916,"IGNITE",,
918,"IMMERSE",,
919,"IN-LAW",,
920,"IN/TO/AT",,
922,"INJECT",,
924,"INSINCERE",,
925,"INSIST",,
926,"INSULT",,
928,"INTERPRETER",,
929,"INTERRUPT",,
930,"INTERSECTION",,
931,"INVISIBLE",,
936,"KEEP IN",,
937,"KEEP OUT",,
940,"KITE",,
942,"LABOR/of childbirth",,
944,"LAST/FINAL",,
945,"LAYER",,
946,"LEAD/v",,
947,"LEAN/v",,
949,"LEMON",,
951,"LEST",,
953,"LIE/FIB",,
954,"LINGER",,
959,"MAHOGANY",,
960,"MARKER/benefactive",,
961,"MARKER/causative",,
962,"MARKER/completive",,
963,"MARKER/feminine",,
964,"MARKER/future tense",,
965,"MARKER/gerund",,
966,"MARKER/intensifier",,
967,"MARKER/masculine",,
968,"MARKER/nominalizer",,
969,"MARKER/passive",,
970,"MARKER/past tense",,
971,"MARKER/pluralizer",,
972,"MARKER/present tense",,
973,"MARKER/progressive",,
974,"MARKER/question",,
975,"MARKER/subjunctive",,
976,"MARKER/topicalizer",,
977,"MARKER/verbalizer",,
979,"MAYORDOMO",,
982,"MERCILESSLY",,
983,"MESSENGER",,
984,"MIND/n",,
985,"MISTRESS",,
987,"MONKEY/howler",,
988,"MOON/full",,
995,"NAMESAKE",,
996,"NICKNAME",,
997,"NOPAL/CACTUS",,
999,"NUMERAL CLASSIFIER",,
1002,"ON/ON TOP OF",,
1003,"ONCE",,
1009,"ORCHID",,
1012,"PACKAGE",,
1013,"PAINT",,
1014,"PALE/PALLID",,
1015,"PALM/PALM LEAF",,
1017,"PATIO",,
1018,"PEACOCK",,
1022,"PERSUADE",,
1023,"PINK",,
1025,"PLACE-NAMES",,
1026,"PLACENTA",,
1027,"PLANE/v",,
1028,"PLANT/n",,
1029,"PLAY/games",,
1030,"PLEASANT",,
1031,"PLEASE",,
1032,"PLEIADES",,
1033,"PLUCK",,
1034,"POCKED",,
1035,"POINT OUT/SHOW",,
1036,"POKE",,
1037,"POSSESS",,
1038,"POSSIBLE",,
1040,"PRACTICE",,
1041,"PRAYING MANTIS",,
1042,"PREDICT",,
1044,"PREPARE",,
1045,"PRETEND",,
1048,"PRONOUN/reflexive",,
1049,"PROUD/HAUGHTY",,
1050,"PUNISH",,
1052,"QUENCH/PUT OUT",,
1054,"QUITE",,
1055,"RAISE/LIFT",,
1058,"REACH",,
1060,"REBUKE",,
1061,"RECOVER/GET WELL",,
1062,"REED/CANE",,
1063,"REFLECTION",,
1065,"REMAIN/STAY",,
1067,"REMOVE",,
1070,"REPEL/DRIVE BACK",,
1071,"REPLACE",,
1072,"RESPECT",,
1073,"REST/v",,
1074,"RETURN/COME BACK",,
1075,"RETURN/GIVE BACK",,
1078,"RIDICULE",,
1079,"RIGHT/CORRECT",,
1080,"ROLL/v",,
1083,"RUBBER",,
1084,"RUBBER TREE",,
1086,"RUST",,
1087,"SARDINE",,
1088,"SATURN",,
1089,"SAVE/RESCUE",,
1090,"SAWDUST",,
1091,"SCARECROW",,
1092,"SCEPTER",,
1094,"SCREECH",,
1098,"SEEK",,
1103,"SERVE",,
1107,"SHARPEN",,
1110,"SHELL/n",,
1111,"SHELL/v",,
1113,"SHOULD",,
1116,"SIGN/SYMBOL",,
1117,"SINCE",,
1118,"SINK/v",,
1119,"SIXTEEN THOUSAND",,
1120,"SKILL",,
1121,"SLOPE",,
1125,"SNAKE/boa",,
1127,"SOAK",,
1128,"SOME/ANY",,
1134,"SPIT/v",,
1135,"SPLATTER",,
1136,"SPLIT/CLEAVE",,
1137,"SPONTANEOUS",,
1138,"SPOTTED/SPECKLED",,
1139,"SPRAY",,
1140,"SPROUT",,
1141,"SPY",,
1142,"SQUAT",,
1146,"STEP ON",,
1147,"STILL",,
1149,"STOP",,
1150,"STORE/v",,
1154,"STRIPED",,
1155,"SUCKLE",,
1156,"SUMMIT/TOP",,
1157,"SUPERNATURAL",,
1158,"SUPPLE",,
1160,"SURPRISE",,
1161,"SWALLOW/bird",,
1162,"SWALLOW/v",,
1164,"SWING/v",,
1165,"TABOO",,
1166,"TADPOLE",,
1167,"TAME",,
1168,"TANGLED",,
1170,"TEAR/RIP",,
1173,"THANK",,
1174,"THEN",,
1175,"THEREFORE",,
1177,"THISTLE",,
1179,"THROW AWAY",,
1180,"THUS/SO",,
1181,"TIDE/high",,
1182,"TIDE/low",,
1183,"TIE/v",,
1184,"TIGHT",,
1186,"TIMELY",,
1191,"TRADER",,
1192,"TREE/varieties",,
1193,"TRIBUTE/TAXES",,
1194,"TROLL",,
1197,"TURN/REVOLVE",,
1199,"TWO HUNDRED AND SIXTY",,
1200,"TWO HUNDRED AND TWENTY",,
1201,"UNBEARABLE",,
1203,"UNFORTUNATE",,
1204,"UNMARRIED",,
1206,"UNTIL",,
1207,"UPROOT",,
1208,"UPSIDE DOWN",,
1209,"USE/v",,
1210,"USEFUL",,
1211,"USELESS",,
1212,"VEGETABLE",,
1213,"VEGETATION",,
1219,"WAIT",,
1221,"WANT/DESIRE",,
1222,"WARN",,
1225,"WAVE/v",,
1226,"WEASEL",,
1227,"WEB",,
1229,"WEED/CLEAR A FIELD",,
1230,"WEEDS",,
1232,"WELCOME",,
1233,"WHATEVER",,
1235,"WHISTLE/v",,
1240,"WOUND/SORE",,
1246,"ENCHANT",,
1248,"OFFERING",,
1249,"SPRING/FOUNTAIN",,
1251,"BLOWGUN:pellet",,
1253,"SCAR/SCAB",,
1254,"WASPNEST",,
1255,"WRINKLES",,
1256,"AGILE",,
1257,"BLOCK/IMPEDE",,
1260,"CROSS-EYED",,
1265,"FISH/v",,
1266,"FISHER",,
1272,"IMPOSSIBLE",,
1274,"JOIN TOGETHER",,
1276,"KINGDOM",,
1277,"LACK",,
1279,"MARSH/SWAMP",,
1286,"PAPAYA/PAPAW",,
1287,"PARDON",,
1288,"PLUM",,
1293,"RESISTANCE",,
1294,"RESPONSIBILITY",,
1296,"SAFE",,
1299,"SPIDER/tarantula",,
1300,"SPINNER",,
1302,"STAMP/SEAL",,
1303,"STEP-DAUGHTER",,
1304,"STRAIN/SIFT",,
1305,"TANNER",,
1306,"TEAR OUT",,
1307,"TOOTH/canine",,
1308,"TREMBLE",,
1312,"WARRIOR",,
1313,"WHOOPING COUGH",,
1315,"WRITING",,
1317,"CAMP/CAMPING",,
1319,"DWARF",,
1321,"FISH-BAIT",,
1324,"GULL",,
1326,"IRRIGATE",,
1327,"OAR",,
1328,"PLAY/music",,
1329,"PROVISIONS",,
1330,"RAMON",,
1333,"TICKLISH",,
1334,"UNIVERSE",,
1336,"BAKE/pottery",,
1340,"FIANCE/FIANCEE",,
1344,"OLD DAYS",,
1345,"PINE CONE",,
1346,"160,000",,
1349,"BUT",,
1350,"CHERRY",,
1351,"CONSTELLATION",,
1352,"DENSE/CROWDED",,
1353,"DENT",,
1355,"DRIBBLE/SLAVER",,
1357,"FINGER/ring",,
1358,"FLAVOR",,
1360,"GILLS",,
1363,"KNUCKLE",,
1366,"MASH/CRUSH",,
1368,"MITE/GRUB",,
1369,"MOSQUITO NET",,
1371,"ORANGE",,
1372,"PAW",,
1374,"PLOW",,
1375,"POROUS",,
1376,"RECENTLY",,
1377,"SANDBANK",,
1378,"SHEATH/for arrows",,
1379,"SIGH",,
1380,"SIZE",,
1382,"TRANSPLANT",,
1384,"UNFOLD",,
1385,"WATERMELON",,
1386,"WAVE/of water",,
1387,"ANT-EATER",,
1390,"THREE HUNDRED AND SIXTY",,
1391,"DIGEST",,
1392,"MEANWHILE",,
1393,"NEED/REQUIRE",,
1395,"REBELLION",,
1396,"SCARCE",,
1398,"UNLOAD",,
1399,"64,000,000",,
1400,"GALLOWS",,
1402,"TURTLE-SHELL",,